STATION_NUMBER,Date,Parameter,Value,Symbol
04FB001,2016-01-01,Flow,174,B
04FB001,2016-01-02,Flow,171,B
04FB001,2016-01-03,Flow,169,B
04FB001,2016-01-04,Flow,166,B
04FB001,2016-01-05,Flow,164,B
04FB001,2016-01-06,Flow,161,B
04FB001,2016-01-07,Flow,159,B
04FB001,2016-01-08,Flow,157,B
04FB001,2016-01-09,Flow,154,B
04FB001,2016-01-10,Flow,152,B
04FB001,2016-01-11,Flow,150,B
04FB001,2016-01-12,Flow,148,B
04FB001,2016-01-13,Flow,146,B
04FB001,2016-01-14,Flow,143,B
04FB001,2016-01-15,Flow,141,B
04FB001,2016-01-16,Flow,139,B
04FB001,2016-01-17,Flow,137,B
04FB001,2016-01-18,Flow,135,B
04FB001,2016-01-19,Flow,133,B
04FB001,2016-01-20,Flow,131,B
04FB001,2016-01-21,Flow,129,B
04FB001,2016-01-22,Flow,127,B
04FB001,2016-01-23,Flow,126,B
04FB001,2016-01-24,Flow,124,B
04FB001,2016-01-25,Flow,122,B
04FB001,2016-01-26,Flow,120,B
04FB001,2016-01-27,Flow,118,B
04FB001,2016-01-28,Flow,117,B
04FB001,2016-01-29,Flow,115,B
04FB001,2016-01-30,Flow,113,B
04FB001,2016-01-31,Flow,112,B
04FB001,2016-02-01,Flow,110,B
04FB001,2016-02-02,Flow,108,B
04FB001,2016-02-03,Flow,107,B
04FB001,2016-02-04,Flow,105,B
04FB001,2016-02-05,Flow,104,B
04FB001,2016-02-06,Flow,102,B
04FB001,2016-02-07,Flow,101,B
04FB001,2016-02-08,Flow,99.19999695,B
04FB001,2016-02-09,Flow,97.69999695,B
04FB001,2016-02-10,Flow,96.30000305,B
04FB001,2016-02-11,Flow,94.90000153,B
04FB001,2016-02-12,Flow,93.5,B
04FB001,2016-02-13,Flow,92.09999847,B
04FB001,2016-02-14,Flow,90.69999695,B
04FB001,2016-02-15,Flow,89.40000153,B
04FB001,2016-02-16,Flow,88.09999847,B
04FB001,2016-02-17,Flow,86.80000305,B
04FB001,2016-02-18,Flow,85.5,B
04FB001,2016-02-19,Flow,84.30000305,B
04FB001,2016-02-20,Flow,83,B
04FB001,2016-02-21,Flow,81.80000305,B
04FB001,2016-02-22,Flow,80.59999847,B
04FB001,2016-02-23,Flow,79.40000153,B
04FB001,2016-02-24,Flow,78.30000305,B
04FB001,2016-02-25,Flow,77.09999847,B
04FB001,2016-02-26,Flow,76,B
04FB001,2016-02-27,Flow,74.90000153,B
04FB001,2016-02-28,Flow,73.80000305,B
04FB001,2016-02-29,Flow,72.69999695,B
04FB001,2016-03-01,Flow,71.59999847,B
04FB001,2016-03-02,Flow,70.59999847,B
04FB001,2016-03-03,Flow,69.59999847,B
04FB001,2016-03-04,Flow,68.5,B
04FB001,2016-03-05,Flow,67.5,B
04FB001,2016-03-06,Flow,66.5,B
04FB001,2016-03-07,Flow,65.59999847,B
04FB001,2016-03-08,Flow,64.59999847,B
04FB001,2016-03-09,Flow,63.70000076,B
04FB001,2016-03-10,Flow,62.59999847,B
04FB001,2016-03-11,Flow,61.59999847,B
04FB001,2016-03-12,Flow,60.5,B
04FB001,2016-03-13,Flow,59.90000153,B
04FB001,2016-03-14,Flow,60.40000153,B
04FB001,2016-03-15,Flow,61,B
04FB001,2016-03-16,Flow,60.59999847,B
04FB001,2016-03-17,Flow,59.20000076,B
04FB001,2016-03-18,Flow,57.5,B
04FB001,2016-03-19,Flow,55.59999847,B
04FB001,2016-03-20,Flow,53.70000076,B
04FB001,2016-03-21,Flow,51.90000153,B
04FB001,2016-03-22,Flow,50.40000153,B
04FB001,2016-03-23,Flow,49.29999924,B
04FB001,2016-03-24,Flow,48.70000076,B
04FB001,2016-03-25,Flow,48.59999847,B
04FB001,2016-03-26,Flow,48.70000076,B
04FB001,2016-03-27,Flow,48.79999924,B
04FB001,2016-03-28,Flow,48.90000153,B
04FB001,2016-03-29,Flow,48.70000076,B
04FB001,2016-03-30,Flow,48.20000076,B
04FB001,2016-03-31,Flow,47.29999924,B
04FB001,2016-04-01,Flow,46.09999847,B
04FB001,2016-04-02,Flow,44.59999847,B
04FB001,2016-04-03,Flow,43.09999847,B
04FB001,2016-04-04,Flow,41.40000153,B
04FB001,2016-04-05,Flow,39.90000153,B
04FB001,2016-04-06,Flow,39,B
04FB001,2016-04-07,Flow,38.29999924,B
04FB001,2016-04-08,Flow,37.59999847,B
04FB001,2016-04-09,Flow,37,B
04FB001,2016-04-10,Flow,36.40000153,B
04FB001,2016-04-11,Flow,35.90000153,B
04FB001,2016-04-12,Flow,35.79999924,B
04FB001,2016-04-13,Flow,36.29999924,B
04FB001,2016-04-14,Flow,37.20000076,B
04FB001,2016-04-15,Flow,38.29999924,B
04FB001,2016-04-16,Flow,39.70000076,B
04FB001,2016-04-17,Flow,41.40000153,B
04FB001,2016-04-18,Flow,43.20000076,B
04FB001,2016-04-19,Flow,45.29999924,B
04FB001,2016-04-20,Flow,49.09999847,B
04FB001,2016-04-21,Flow,53.90000153,B
04FB001,2016-04-22,Flow,58.59999847,B
04FB001,2016-04-23,Flow,63,B
04FB001,2016-04-24,Flow,67.5,B
04FB001,2016-04-25,Flow,72.19999695,B
04FB001,2016-04-26,Flow,77,B
04FB001,2016-04-27,Flow,82.40000153,B
04FB001,2016-04-28,Flow,88.59999847,B
04FB001,2016-04-29,Flow,95.69999695,B
04FB001,2016-04-30,Flow,104,B
04FB001,2016-05-01,Flow,114,B
04FB001,2016-05-02,Flow,126,B
04FB001,2016-05-03,Flow,142,B
04FB001,2016-05-04,Flow,158,B
04FB001,2016-05-05,Flow,177,B
04FB001,2016-05-06,Flow,200,B
04FB001,2016-05-07,Flow,222,B
04FB001,2016-05-08,Flow,246,B
04FB001,2016-05-09,Flow,272,B
04FB001,2016-05-10,Flow,298,B
04FB001,2016-05-11,Flow,323,B
04FB001,2016-05-12,Flow,346,NA
04FB001,2016-05-13,Flow,369,NA
04FB001,2016-05-14,Flow,393,NA
04FB001,2016-05-15,Flow,410,NA
04FB001,2016-05-16,Flow,423,NA
04FB001,2016-05-17,Flow,431,NA
04FB001,2016-05-18,Flow,438,NA
04FB001,2016-05-19,Flow,442,NA
04FB001,2016-05-20,Flow,445,NA
04FB001,2016-05-21,Flow,447,NA
04FB001,2016-05-22,Flow,448,NA
04FB001,2016-05-23,Flow,443,NA
04FB001,2016-05-24,Flow,436,NA
04FB001,2016-05-25,Flow,433,NA
04FB001,2016-05-26,Flow,424,NA
04FB001,2016-05-27,Flow,413,NA
04FB001,2016-05-28,Flow,402,NA
04FB001,2016-05-29,Flow,401,NA
04FB001,2016-05-30,Flow,404,NA
04FB001,2016-05-31,Flow,405,NA
04FB001,2016-06-01,Flow,408,NA
04FB001,2016-06-02,Flow,426,NA
04FB001,2016-06-03,Flow,442,NA
04FB001,2016-06-04,Flow,454,NA
04FB001,2016-06-05,Flow,464,NA
04FB001,2016-06-06,Flow,483,NA
04FB001,2016-06-07,Flow,505,NA
04FB001,2016-06-08,Flow,522,NA
04FB001,2016-06-09,Flow,533,NA
04FB001,2016-06-10,Flow,540,NA
04FB001,2016-06-11,Flow,553,NA
04FB001,2016-06-12,Flow,566,NA
04FB001,2016-06-13,Flow,576,NA
04FB001,2016-06-14,Flow,578,NA
04FB001,2016-06-15,Flow,573,NA
04FB001,2016-06-16,Flow,567,NA
04FB001,2016-06-17,Flow,558,NA
04FB001,2016-06-18,Flow,547,NA
04FB001,2016-06-19,Flow,533,NA
04FB001,2016-06-20,Flow,532,NA
04FB001,2016-06-21,Flow,526,NA
04FB001,2016-06-22,Flow,516,NA
04FB001,2016-06-23,Flow,497,NA
04FB001,2016-06-24,Flow,475,NA
04FB001,2016-06-25,Flow,454,NA
04FB001,2016-06-26,Flow,438,NA
04FB001,2016-06-27,Flow,421,NA
04FB001,2016-06-28,Flow,408,NA
04FB001,2016-06-29,Flow,392,NA
04FB001,2016-06-30,Flow,376,NA
04FB001,2016-07-01,Flow,364,NA
04FB001,2016-07-02,Flow,351,NA
04FB001,2016-07-03,Flow,339,NA
04FB001,2016-07-04,Flow,326,NA
04FB001,2016-07-05,Flow,315,NA
04FB001,2016-07-06,Flow,305,NA
04FB001,2016-07-07,Flow,293,NA
04FB001,2016-07-08,Flow,281,NA
04FB001,2016-07-09,Flow,271,NA
04FB001,2016-07-10,Flow,260,NA
04FB001,2016-07-11,Flow,250,NA
04FB001,2016-07-12,Flow,245,NA
04FB001,2016-07-13,Flow,242,NA
04FB001,2016-07-14,Flow,240,NA
04FB001,2016-07-15,Flow,237,NA
04FB001,2016-07-16,Flow,231,NA
04FB001,2016-07-17,Flow,223,NA
04FB001,2016-07-18,Flow,218,NA
04FB001,2016-07-19,Flow,215,NA
04FB001,2016-07-20,Flow,210,NA
04FB001,2016-07-21,Flow,211,NA
04FB001,2016-07-22,Flow,214,NA
04FB001,2016-07-23,Flow,212,NA
04FB001,2016-07-24,Flow,211,NA
04FB001,2016-07-25,Flow,214,NA
04FB001,2016-07-26,Flow,215,NA
04FB001,2016-07-27,Flow,212,NA
04FB001,2016-07-28,Flow,208,NA
04FB001,2016-07-29,Flow,203,NA
04FB001,2016-07-30,Flow,197,NA
04FB001,2016-07-31,Flow,190,NA
04FB001,2016-08-01,Flow,183,NA
04FB001,2016-08-02,Flow,176,NA
04FB001,2016-08-03,Flow,170,NA
04FB001,2016-08-04,Flow,164,NA
04FB001,2016-08-05,Flow,162,NA
04FB001,2016-08-06,Flow,161,NA
04FB001,2016-08-07,Flow,160,NA
04FB001,2016-08-08,Flow,159,NA
04FB001,2016-08-09,Flow,157,NA
04FB001,2016-08-10,Flow,154,NA
04FB001,2016-08-11,Flow,149,NA
04FB001,2016-08-12,Flow,146,NA
04FB001,2016-08-13,Flow,142,NA
04FB001,2016-08-14,Flow,141,NA
04FB001,2016-08-15,Flow,139,NA
04FB001,2016-08-16,Flow,138,NA
04FB001,2016-08-17,Flow,139,NA
04FB001,2016-08-18,Flow,139,NA
04FB001,2016-08-19,Flow,138,NA
04FB001,2016-08-20,Flow,135,NA
04FB001,2016-08-21,Flow,133,NA
04FB001,2016-08-22,Flow,131,NA
04FB001,2016-08-23,Flow,129,NA
04FB001,2016-08-24,Flow,128,NA
04FB001,2016-08-25,Flow,130,NA
04FB001,2016-08-26,Flow,133,NA
04FB001,2016-08-27,Flow,133,NA
04FB001,2016-08-28,Flow,132,NA
04FB001,2016-08-29,Flow,132,NA
04FB001,2016-08-30,Flow,131,NA
04FB001,2016-08-31,Flow,130,NA
04FB001,2016-09-01,Flow,130,NA
04FB001,2016-09-02,Flow,130,NA
04FB001,2016-09-03,Flow,130,NA
04FB001,2016-09-04,Flow,129,NA
04FB001,2016-09-05,Flow,131,NA
04FB001,2016-09-06,Flow,138,NA
04FB001,2016-09-07,Flow,145,NA
04FB001,2016-09-08,Flow,151,NA
04FB001,2016-09-09,Flow,160,NA
04FB001,2016-09-10,Flow,170,NA
04FB001,2016-09-11,Flow,183,NA
04FB001,2016-09-12,Flow,201,NA
04FB001,2016-09-13,Flow,226,NA
04FB001,2016-09-14,Flow,259,NA
04FB001,2016-09-15,Flow,294,NA
04FB001,2016-09-16,Flow,329,NA
04FB001,2016-09-17,Flow,372,NA
04FB001,2016-09-18,Flow,409,NA
04FB001,2016-09-19,Flow,435,NA
04FB001,2016-09-20,Flow,459,NA
04FB001,2016-09-21,Flow,475,NA
04FB001,2016-09-22,Flow,488,NA
04FB001,2016-09-23,Flow,493,NA
04FB001,2016-09-24,Flow,489,NA
04FB001,2016-09-25,Flow,483,NA
04FB001,2016-09-26,Flow,482,NA
04FB001,2016-09-27,Flow,479,NA
04FB001,2016-09-28,Flow,476,NA
04FB001,2016-09-29,Flow,470,NA
04FB001,2016-09-30,Flow,463,NA
04FB001,2016-10-01,Flow,456,NA
04FB001,2016-10-02,Flow,449,NA
04FB001,2016-10-03,Flow,445,NA
04FB001,2016-10-04,Flow,441,NA
04FB001,2016-10-05,Flow,439,NA
04FB001,2016-10-06,Flow,444,NA
04FB001,2016-10-07,Flow,446,NA
04FB001,2016-10-08,Flow,460,NA
04FB001,2016-10-09,Flow,470,NA
04FB001,2016-10-10,Flow,474,NA
04FB001,2016-10-11,Flow,473,NA
04FB001,2016-10-12,Flow,482,NA
04FB001,2016-10-13,Flow,491,NA
04FB001,2016-10-14,Flow,494,NA
04FB001,2016-10-15,Flow,500,NA
04FB001,2016-10-16,Flow,507,NA
04FB001,2016-10-17,Flow,517,NA
04FB001,2016-10-18,Flow,532,NA
04FB001,2016-10-19,Flow,540,NA
04FB001,2016-10-20,Flow,551,NA
04FB001,2016-10-21,Flow,562,NA
04FB001,2016-10-22,Flow,570,NA
04FB001,2016-10-23,Flow,577,NA
04FB001,2016-10-24,Flow,582,NA
04FB001,2016-10-25,Flow,589,NA
04FB001,2016-10-26,Flow,592,NA
04FB001,2016-10-27,Flow,590,NA
04FB001,2016-10-28,Flow,586,NA
04FB001,2016-10-29,Flow,589,NA
04FB001,2016-10-30,Flow,590,NA
04FB001,2016-10-31,Flow,585,NA
04FB001,2016-11-01,Flow,587,NA
04FB001,2016-11-02,Flow,589,NA
04FB001,2016-11-03,Flow,586,NA
04FB001,2016-11-04,Flow,582,NA
04FB001,2016-11-05,Flow,576,NA
04FB001,2016-11-06,Flow,571,NA
04FB001,2016-11-07,Flow,566,NA
04FB001,2016-11-08,Flow,561,NA
04FB001,2016-11-09,Flow,559,NA
04FB001,2016-11-10,Flow,556,NA
04FB001,2016-11-11,Flow,553,NA
04FB001,2016-11-12,Flow,551,NA
04FB001,2016-11-13,Flow,543,NA
04FB001,2016-11-14,Flow,540,NA
04FB001,2016-11-15,Flow,533,NA
04FB001,2016-11-16,Flow,524,NA
04FB001,2016-11-17,Flow,513,NA
04FB001,2016-11-18,Flow,504,B
04FB001,2016-11-19,Flow,489,B
04FB001,2016-11-20,Flow,477,B
04FB001,2016-11-21,Flow,472,B
04FB001,2016-11-22,Flow,468,B
04FB001,2016-11-23,Flow,467,B
04FB001,2016-11-24,Flow,458,B
04FB001,2016-11-25,Flow,438,B
04FB001,2016-11-26,Flow,428,B
04FB001,2016-11-27,Flow,423,B
04FB001,2016-11-28,Flow,417,B
04FB001,2016-11-29,Flow,407,B
04FB001,2016-11-30,Flow,403,B
04FB001,2016-12-01,Flow,398,B
04FB001,2016-12-02,Flow,389,B
04FB001,2016-12-03,Flow,377,B
04FB001,2016-12-04,Flow,369,B
04FB001,2016-12-05,Flow,362,B
04FB001,2016-12-06,Flow,354,B
04FB001,2016-12-07,Flow,347,B
04FB001,2016-12-08,Flow,340,B
04FB001,2016-12-09,Flow,332,B
04FB001,2016-12-10,Flow,325,B
04FB001,2016-12-11,Flow,318,B
04FB001,2016-12-12,Flow,311,B
04FB001,2016-12-13,Flow,304,B
04FB001,2016-12-14,Flow,297,B
04FB001,2016-12-15,Flow,290,B
04FB001,2016-12-16,Flow,283,B
04FB001,2016-12-17,Flow,277,B
04FB001,2016-12-18,Flow,270,B
04FB001,2016-12-19,Flow,263,B
04FB001,2016-12-20,Flow,256,B
04FB001,2016-12-21,Flow,249,B
04FB001,2016-12-22,Flow,242,B
04FB001,2016-12-23,Flow,235,B
04FB001,2016-12-24,Flow,228,B
04FB001,2016-12-25,Flow,222,B
04FB001,2016-12-26,Flow,215,B
04FB001,2016-12-27,Flow,208,B
04FB001,2016-12-28,Flow,202,B
04FB001,2016-12-29,Flow,196,B
04FB001,2016-12-30,Flow,190,B
04FB001,2016-12-31,Flow,184,B
04FB001,2017-01-01,Flow,178,B
04FB001,2017-01-02,Flow,172,B
04FB001,2017-01-03,Flow,166,B
04FB001,2017-01-04,Flow,161,B
04FB001,2017-01-05,Flow,155,B
04FB001,2017-01-06,Flow,150,B
04FB001,2017-01-07,Flow,144,B
04FB001,2017-01-08,Flow,139,B
04FB001,2017-01-09,Flow,134,B
04FB001,2017-01-10,Flow,129,B
04FB001,2017-01-11,Flow,125,B
04FB001,2017-01-12,Flow,120,B
04FB001,2017-01-13,Flow,117,B
04FB001,2017-01-14,Flow,114,B
04FB001,2017-01-15,Flow,111,B
04FB001,2017-01-16,Flow,110,B
04FB001,2017-01-17,Flow,110,B
04FB001,2017-01-18,Flow,113,B
04FB001,2017-01-19,Flow,115,B
04FB001,2017-01-20,Flow,117,B
04FB001,2017-01-21,Flow,117,B
04FB001,2017-01-22,Flow,114,B
04FB001,2017-01-23,Flow,110,B
04FB001,2017-01-24,Flow,105,B
04FB001,2017-01-25,Flow,99.30000305,B
04FB001,2017-01-26,Flow,94.90000153,B
04FB001,2017-01-27,Flow,91.19999695,B
04FB001,2017-01-28,Flow,87.90000153,B
04FB001,2017-01-29,Flow,84.90000153,B
04FB001,2017-01-30,Flow,82.09999847,B
04FB001,2017-01-31,Flow,79.59999847,B
04FB001,2017-02-01,Flow,77.19999695,B
04FB001,2017-02-02,Flow,75,B
04FB001,2017-02-03,Flow,72.90000153,B
04FB001,2017-02-04,Flow,71,B
04FB001,2017-02-05,Flow,69.09999847,B
04FB001,2017-02-06,Flow,67.19999695,B
04FB001,2017-02-07,Flow,65.40000153,B
04FB001,2017-02-08,Flow,63.5,B
04FB001,2017-02-09,Flow,61.70000076,B
04FB001,2017-02-10,Flow,59.79999924,B
04FB001,2017-02-11,Flow,57.90000153,B
04FB001,2017-02-12,Flow,56.09999847,B
04FB001,2017-02-13,Flow,54.29999924,B
04FB001,2017-02-14,Flow,52.70000076,B
04FB001,2017-02-15,Flow,52,B
04FB001,2017-02-16,Flow,52.90000153,B
04FB001,2017-02-17,Flow,56.20000076,B
04FB001,2017-02-18,Flow,62.90000153,B
04FB001,2017-02-19,Flow,72.5,B
04FB001,2017-02-20,Flow,81.19999695,B
04FB001,2017-02-21,Flow,87.59999847,B
04FB001,2017-02-22,Flow,90.5,B
04FB001,2017-02-23,Flow,89.90000153,B
04FB001,2017-02-24,Flow,86.80000305,B
04FB001,2017-02-25,Flow,83,B
04FB001,2017-02-26,Flow,79.40000153,B
04FB001,2017-02-27,Flow,77,B
04FB001,2017-02-28,Flow,73.80000305,B
04FB001,2017-03-01,Flow,70.09999847,B
04FB001,2017-03-02,Flow,67.59999847,B
04FB001,2017-03-03,Flow,67.09999847,B
04FB001,2017-03-04,Flow,69.19999695,B
04FB001,2017-03-05,Flow,73.69999695,B
04FB001,2017-03-06,Flow,80,B
04FB001,2017-03-07,Flow,85.69999695,B
04FB001,2017-03-08,Flow,85.19999695,B
04FB001,2017-03-09,Flow,82.69999695,B
04FB001,2017-03-10,Flow,80,B
04FB001,2017-03-11,Flow,77.40000153,B
04FB001,2017-03-12,Flow,75.59999847,B
04FB001,2017-03-13,Flow,75.19999695,B
04FB001,2017-03-14,Flow,76.30000305,B
04FB001,2017-03-15,Flow,78.5,B
04FB001,2017-03-16,Flow,80.59999847,B
04FB001,2017-03-17,Flow,81.80000305,B
04FB001,2017-03-18,Flow,82.30000305,B
04FB001,2017-03-19,Flow,82.19999695,B
04FB001,2017-03-20,Flow,81.59999847,B
04FB001,2017-03-21,Flow,80.69999695,B
04FB001,2017-03-22,Flow,79.59999847,B
04FB001,2017-03-23,Flow,78.5,B
04FB001,2017-03-24,Flow,77.5,B
04FB001,2017-03-25,Flow,77.59999847,B
04FB001,2017-03-26,Flow,79.69999695,B
04FB001,2017-03-27,Flow,83,B
04FB001,2017-03-28,Flow,86.30000305,B
04FB001,2017-03-29,Flow,89.19999695,B
04FB001,2017-03-30,Flow,91.5,B
04FB001,2017-03-31,Flow,93.09999847,B
04FB001,2017-04-01,Flow,93.59999847,B
04FB001,2017-04-02,Flow,93.80000305,B
04FB001,2017-04-03,Flow,94.59999847,B
04FB001,2017-04-04,Flow,95.19999695,B
04FB001,2017-04-05,Flow,97.5,B
04FB001,2017-04-06,Flow,101,B
04FB001,2017-04-07,Flow,108,B
04FB001,2017-04-08,Flow,114,B
04FB001,2017-04-09,Flow,120,B
04FB001,2017-04-10,Flow,125,B
04FB001,2017-04-11,Flow,130,B
04FB001,2017-04-12,Flow,136,B
04FB001,2017-04-13,Flow,143,B
04FB001,2017-04-14,Flow,152,B
04FB001,2017-04-15,Flow,161,B
04FB001,2017-04-16,Flow,171,B
04FB001,2017-04-17,Flow,182,B
04FB001,2017-04-18,Flow,193,B
04FB001,2017-04-19,Flow,205,B
04FB001,2017-04-20,Flow,218,B
04FB001,2017-04-21,Flow,232,B
04FB001,2017-04-22,Flow,246,B
04FB001,2017-04-23,Flow,265,B
04FB001,2017-04-24,Flow,292,B
04FB001,2017-04-25,Flow,325,B
04FB001,2017-04-26,Flow,366,B
04FB001,2017-04-27,Flow,418,B
04FB001,2017-04-28,Flow,468,B
04FB001,2017-04-29,Flow,512,B
04FB001,2017-04-30,Flow,542,B
04FB001,2017-05-01,Flow,564,B
04FB001,2017-05-02,Flow,584,B
04FB001,2017-05-03,Flow,593,B
04FB001,2017-05-04,Flow,598,NA
04FB001,2017-05-05,Flow,607,NA
04FB001,2017-05-06,Flow,615,NA
04FB001,2017-05-07,Flow,625,NA
04FB001,2017-05-08,Flow,635,NA
04FB001,2017-05-09,Flow,646,NA
04FB001,2017-05-10,Flow,658,NA
04FB001,2017-05-11,Flow,674,NA
04FB001,2017-05-12,Flow,691,NA
04FB001,2017-05-13,Flow,710,NA
04FB001,2017-05-14,Flow,728,NA
04FB001,2017-05-15,Flow,743,NA
04FB001,2017-05-16,Flow,755,NA
04FB001,2017-05-17,Flow,788,NA
04FB001,2017-05-18,Flow,820,NA
04FB001,2017-05-19,Flow,840,NA
04FB001,2017-05-20,Flow,847,NA
04FB001,2017-05-21,Flow,850,NA
04FB001,2017-05-22,Flow,859,NA
04FB001,2017-05-23,Flow,876,NA
04FB001,2017-05-24,Flow,885,NA
04FB001,2017-05-25,Flow,885,NA
04FB001,2017-05-26,Flow,881,NA
04FB001,2017-05-27,Flow,874,NA
04FB001,2017-05-28,Flow,871,NA
04FB001,2017-05-29,Flow,871,NA
