STATION_NUMBER,Date,Parameter,Value,Symbol
04FB001,2020-03-01,Flow,70.19999695,B
04FB001,2020-03-02,Flow,69.30000305,B
04FB001,2020-03-03,Flow,68.59999847,B
04FB001,2020-03-04,Flow,67.90000153,B
04FB001,2020-03-05,Flow,67.19999695,B
04FB001,2020-03-06,Flow,66.5,B
04FB001,2020-03-07,Flow,65.80000305,B
04FB001,2020-03-08,Flow,65.09999847,B
04FB001,2020-03-09,Flow,64.40000153,B
04FB001,2020-03-10,Flow,63.70000076,B
04FB001,2020-03-11,Flow,63,B
04FB001,2020-03-12,Flow,62.29999924,B
04FB001,2020-03-13,Flow,61.59999847,B
04FB001,2020-03-14,Flow,60.90000153,B
04FB001,2020-03-15,Flow,60.20000076,B
04FB001,2020-03-16,Flow,59.5,B
04FB001,2020-03-17,Flow,58.79999924,B
04FB001,2020-03-18,Flow,58.09999847,B
04FB001,2020-03-19,Flow,57.5,B
04FB001,2020-03-20,Flow,56.90000153,B
04FB001,2020-03-21,Flow,56.20000076,B
04FB001,2020-03-22,Flow,55.59999847,B
04FB001,2020-03-23,Flow,55,B
04FB001,2020-03-24,Flow,54.79999924,B
04FB001,2020-03-25,Flow,55,B
04FB001,2020-03-26,Flow,55.40000153,B
04FB001,2020-03-27,Flow,55.79999924,B
04FB001,2020-03-28,Flow,56.09999847,B
04FB001,2020-03-29,Flow,56.20000076,B
04FB001,2020-03-30,Flow,56.5,B
04FB001,2020-03-31,Flow,56.90000153,B
04FB001,2020-04-01,Flow,56.90000153,B
04FB001,2020-04-02,Flow,56.90000153,B
04FB001,2020-04-03,Flow,56.59999847,B
04FB001,2020-04-04,Flow,56.20000076,B
04FB001,2020-04-05,Flow,55.5,B
04FB001,2020-04-06,Flow,54.5,B
04FB001,2020-04-07,Flow,53.5,B
04FB001,2020-04-08,Flow,52.5,B
04FB001,2020-04-09,Flow,51.40000153,B
04FB001,2020-04-10,Flow,50.09999847,B
04FB001,2020-04-11,Flow,48.70000076,B
04FB001,2020-04-12,Flow,47.59999847,B
04FB001,2020-04-13,Flow,46.70000076,B
04FB001,2020-04-14,Flow,45.70000076,B
04FB001,2020-04-15,Flow,44.5,B
04FB001,2020-04-16,Flow,43.40000153,B
04FB001,2020-04-17,Flow,42.59999847,B
04FB001,2020-04-18,Flow,42.09999847,B
04FB001,2020-04-19,Flow,41.59999847,B
04FB001,2020-04-20,Flow,41,B
04FB001,2020-04-21,Flow,40.40000153,B
04FB001,2020-04-22,Flow,40,B
04FB001,2020-04-23,Flow,39.70000076,B
04FB001,2020-04-24,Flow,39.79999924,B
04FB001,2020-04-25,Flow,40.20000076,B
04FB001,2020-04-26,Flow,40.59999847,B
04FB001,2020-04-27,Flow,41.20000076,B
04FB001,2020-04-28,Flow,41.90000153,B
04FB001,2020-04-29,Flow,42.59999847,B
04FB001,2020-04-30,Flow,42.90000153,B
04FB001,2020-05-01,Flow,43.20000076,B
04FB001,2020-05-02,Flow,43.40000153,B
04FB001,2020-05-03,Flow,43.40000153,B
04FB001,2020-05-04,Flow,43.29999924,B
04FB001,2020-05-05,Flow,43,B
04FB001,2020-05-06,Flow,42.5,B
04FB001,2020-05-07,Flow,42.40000153,B
04FB001,2020-05-08,Flow,42.90000153,B
04FB001,2020-05-09,Flow,44.09999847,B
04FB001,2020-05-10,Flow,45.70000076,B
04FB001,2020-05-11,Flow,47.79999924,B
04FB001,2020-05-12,Flow,51,B
04FB001,2020-05-13,Flow,56.5,B
04FB001,2020-05-14,Flow,63.29999924,B
04FB001,2020-05-15,Flow,74.5,B
04FB001,2020-05-16,Flow,95.59999847,B
04FB001,2020-05-17,Flow,123,B
04FB001,2020-05-18,Flow,156,B
04FB001,2020-05-19,Flow,190,B
04FB001,2020-05-20,Flow,223,B
04FB001,2020-05-21,Flow,255,NA
04FB001,2020-05-22,Flow,284,NA
04FB001,2020-05-23,Flow,311,NA
04FB001,2020-05-24,Flow,337,NA
04FB001,2020-05-25,Flow,363,NA
04FB001,2020-05-26,Flow,388,NA
04FB001,2020-05-27,Flow,426,NA
04FB001,2020-05-28,Flow,459,NA
04FB001,2020-05-29,Flow,479,NA
04FB001,2020-05-30,Flow,497,NA
04FB001,2020-05-31,Flow,507,NA
04FB001,2020-06-01,Flow,514,NA
04FB001,2020-06-02,Flow,530,NA
04FB001,2020-06-03,Flow,544,NA
04FB001,2020-06-04,Flow,552,NA
04FB001,2020-06-05,Flow,561,NA
04FB001,2020-06-06,Flow,567,NA
04FB001,2020-06-07,Flow,569,NA
04FB001,2020-06-08,Flow,575,NA
04FB001,2020-06-09,Flow,592,NA
04FB001,2020-06-10,Flow,620,NA
04FB001,2020-06-11,Flow,657,NA
04FB001,2020-06-12,Flow,694,NA
04FB001,2020-06-13,Flow,716,NA
04FB001,2020-06-14,Flow,725,NA
04FB001,2020-06-15,Flow,730,NA
04FB001,2020-06-16,Flow,738,NA
04FB001,2020-06-17,Flow,759,NA
04FB001,2020-06-18,Flow,786,NA
04FB001,2020-06-19,Flow,814,NA
04FB001,2020-06-20,Flow,841,NA
04FB001,2020-06-21,Flow,863,NA
04FB001,2020-06-22,Flow,880,NA
04FB001,2020-06-23,Flow,889,NA
04FB001,2020-06-24,Flow,894,NA
04FB001,2020-06-25,Flow,895,NA
04FB001,2020-06-26,Flow,890,NA
04FB001,2020-06-27,Flow,880,NA
04FB001,2020-06-28,Flow,868,NA
04FB001,2020-06-29,Flow,851,NA
04FB001,2020-06-30,Flow,829,NA
04FB001,2020-07-01,Flow,807,NA
04FB001,2020-07-02,Flow,803,NA
04FB001,2020-07-03,Flow,788,NA
04FB001,2020-07-04,Flow,768,NA
04FB001,2020-07-05,Flow,742,NA
04FB001,2020-07-06,Flow,716,NA
04FB001,2020-07-07,Flow,687,NA
04FB001,2020-07-08,Flow,658,NA
04FB001,2020-07-09,Flow,632,NA
04FB001,2020-07-10,Flow,606,NA
04FB001,2020-07-11,Flow,577,NA
04FB001,2020-07-12,Flow,550,NA
04FB001,2020-07-13,Flow,523,NA
04FB001,2020-07-14,Flow,492,NA
04FB001,2020-07-15,Flow,464,NA
04FB001,2020-07-16,Flow,436,NA
04FB001,2020-07-17,Flow,414,NA
04FB001,2020-07-18,Flow,394,NA
04FB001,2020-07-19,Flow,393,NA
04FB001,2020-07-20,Flow,404,NA
04FB001,2020-07-21,Flow,402,NA
04FB001,2020-07-22,Flow,397,NA
04FB001,2020-07-23,Flow,391,NA
04FB001,2020-07-24,Flow,382,NA
04FB001,2020-07-25,Flow,372,NA
04FB001,2020-07-26,Flow,364,NA
04FB001,2020-07-27,Flow,356,NA
04FB001,2020-07-28,Flow,347,NA
04FB001,2020-07-29,Flow,339,NA
04FB001,2020-07-30,Flow,328,NA
04FB001,2020-07-31,Flow,315,NA
04FB001,2020-08-01,Flow,302,NA
04FB001,2020-08-02,Flow,292,NA
04FB001,2020-08-03,Flow,281,NA
04FB001,2020-08-04,Flow,269,NA
04FB001,2020-08-05,Flow,256,NA
04FB001,2020-08-06,Flow,243,NA
04FB001,2020-08-07,Flow,232,NA
04FB001,2020-08-08,Flow,221,NA
04FB001,2020-08-09,Flow,211,NA
04FB001,2020-08-10,Flow,203,NA
04FB001,2020-08-11,Flow,193,NA
04FB001,2020-08-12,Flow,183,NA
04FB001,2020-08-13,Flow,175,NA
04FB001,2020-08-14,Flow,170,NA
04FB001,2020-08-15,Flow,164,NA
04FB001,2020-08-16,Flow,157,NA
04FB001,2020-08-17,Flow,150,NA
04FB001,2020-08-18,Flow,145,NA
04FB001,2020-08-19,Flow,140,NA
04FB001,2020-08-20,Flow,136,NA
04FB001,2020-08-21,Flow,131,NA
04FB001,2020-08-22,Flow,126,NA
04FB001,2020-08-23,Flow,122,NA
04FB001,2020-08-24,Flow,117,NA
04FB001,2020-08-25,Flow,114,NA
04FB001,2020-08-26,Flow,111,NA
04FB001,2020-08-27,Flow,110,NA
04FB001,2020-08-28,Flow,109,NA
04FB001,2020-08-29,Flow,116,NA
04FB001,2020-08-30,Flow,116,NA
04FB001,2020-08-31,Flow,115,NA
04FB001,2020-09-01,Flow,117,NA
04FB001,2020-09-02,Flow,118,NA
04FB001,2020-09-03,Flow,122,NA
04FB001,2020-09-04,Flow,129,NA
04FB001,2020-09-05,Flow,133,NA
04FB001,2020-09-06,Flow,138,NA
04FB001,2020-09-07,Flow,156,NA
04FB001,2020-09-08,Flow,177,NA
04FB001,2020-09-09,Flow,192,NA
04FB001,2020-09-10,Flow,202,NA
04FB001,2020-09-11,Flow,206,NA
04FB001,2020-09-12,Flow,209,NA
04FB001,2020-09-13,Flow,209,NA
04FB001,2020-09-14,Flow,210,NA
04FB001,2020-09-15,Flow,214,NA
04FB001,2020-09-16,Flow,221,NA
04FB001,2020-09-17,Flow,229,NA
04FB001,2020-09-18,Flow,238,NA
04FB001,2020-09-19,Flow,248,NA
04FB001,2020-09-20,Flow,256,NA
04FB001,2020-09-21,Flow,261,NA
04FB001,2020-09-22,Flow,264,NA
04FB001,2020-09-23,Flow,266,NA
04FB001,2020-09-24,Flow,268,NA
04FB001,2020-09-25,Flow,270,NA
04FB001,2020-09-26,Flow,268,NA
04FB001,2020-09-27,Flow,265,NA
04FB001,2020-09-28,Flow,266,NA
04FB001,2020-09-29,Flow,267,NA
04FB001,2020-09-30,Flow,269,NA
04FB001,2020-10-01,Flow,272,NA
04FB001,2020-10-02,Flow,274,NA
04FB001,2020-10-03,Flow,275,NA
04FB001,2020-10-04,Flow,276,NA
04FB001,2020-10-05,Flow,279,NA
04FB001,2020-10-06,Flow,283,NA
04FB001,2020-10-07,Flow,290,NA
04FB001,2020-10-08,Flow,296,NA
04FB001,2020-10-09,Flow,302,NA
04FB001,2020-10-10,Flow,311,NA
04FB001,2020-10-11,Flow,318,NA
04FB001,2020-10-12,Flow,322,NA
04FB001,2020-10-13,Flow,339,NA
04FB001,2020-10-14,Flow,355,NA
04FB001,2020-10-15,Flow,367,NA
04FB001,2020-10-16,Flow,376,NA
04FB001,2020-10-17,Flow,378,NA
04FB001,2020-10-18,Flow,377,NA
04FB001,2020-10-19,Flow,376,NA
04FB001,2020-10-20,Flow,373,NA
04FB001,2020-10-21,Flow,369,NA
04FB001,2020-10-22,Flow,367,NA
04FB001,2020-10-23,Flow,362,NA
04FB001,2020-10-24,Flow,356,NA
04FB001,2020-10-25,Flow,349,NA
04FB001,2020-10-26,Flow,342,NA
04FB001,2020-10-27,Flow,335,NA
04FB001,2020-10-28,Flow,325,NA
04FB001,2020-10-29,Flow,313,B
04FB001,2020-10-30,Flow,304,B
04FB001,2020-10-31,Flow,292,B
04FB001,2020-11-01,Flow,281,B
04FB001,2020-11-02,Flow,276,B
04FB001,2020-11-03,Flow,275,B
04FB001,2020-11-04,Flow,274,B
04FB001,2020-11-05,Flow,269,B
04FB001,2020-11-06,Flow,261,B
04FB001,2020-11-07,Flow,254,B
04FB001,2020-11-08,Flow,248,B
04FB001,2020-11-09,Flow,242,B
04FB001,2020-11-10,Flow,237,B
04FB001,2020-11-11,Flow,232,B
04FB001,2020-11-12,Flow,226,B
04FB001,2020-11-13,Flow,221,B
04FB001,2020-11-14,Flow,218,B
04FB001,2020-11-15,Flow,217,B
04FB001,2020-11-16,Flow,203,B
04FB001,2020-11-17,Flow,196,B
04FB001,2020-11-18,Flow,195,B
04FB001,2020-11-19,Flow,194,B
04FB001,2020-11-20,Flow,193,B
04FB001,2020-11-21,Flow,193,B
04FB001,2020-11-22,Flow,192,B
04FB001,2020-11-23,Flow,191,B
04FB001,2020-11-24,Flow,191,B
04FB001,2020-11-25,Flow,190,B
04FB001,2020-11-26,Flow,189,B
04FB001,2020-11-27,Flow,188,B
04FB001,2020-11-28,Flow,187,B
04FB001,2020-11-29,Flow,186,B
04FB001,2020-11-30,Flow,185,B
04FB001,2020-12-01,Flow,184,B
04FB001,2020-12-02,Flow,183,B
04FB001,2020-12-03,Flow,182,B
04FB001,2020-12-04,Flow,180,B
04FB001,2020-12-05,Flow,180,B
04FB001,2020-12-06,Flow,179,B
04FB001,2020-12-07,Flow,178,B
04FB001,2020-12-08,Flow,177,B
04FB001,2020-12-09,Flow,176,B
04FB001,2020-12-10,Flow,175,B
04FB001,2020-12-11,Flow,174,B
04FB001,2020-12-12,Flow,173,B
04FB001,2020-12-13,Flow,172,B
04FB001,2020-12-14,Flow,171,B
04FB001,2020-12-15,Flow,169,B
04FB001,2020-12-16,Flow,168,B
04FB001,2020-12-17,Flow,167,B
04FB001,2020-12-18,Flow,165,B
04FB001,2020-12-19,Flow,164,B
04FB001,2020-12-20,Flow,163,B
04FB001,2020-12-21,Flow,162,B
04FB001,2020-12-22,Flow,160,B
04FB001,2020-12-23,Flow,159,B
04FB001,2020-12-24,Flow,158,B
04FB001,2020-12-25,Flow,157,B
04FB001,2020-12-26,Flow,156,B
04FB001,2020-12-27,Flow,154,B
04FB001,2020-12-28,Flow,153,B
04FB001,2020-12-29,Flow,152,B
04FB001,2020-12-30,Flow,150,B
04FB001,2020-12-31,Flow,149,B
04FB001,2021-01-01,Flow,147,B
04FB001,2021-01-02,Flow,145,B
04FB001,2021-01-03,Flow,143,B
04FB001,2021-01-04,Flow,141,B
04FB001,2021-01-05,Flow,140,B
04FB001,2021-01-06,Flow,138,B
04FB001,2021-01-07,Flow,137,B
04FB001,2021-01-08,Flow,135,B
04FB001,2021-01-09,Flow,134,B
04FB001,2021-01-10,Flow,133,B
04FB001,2021-01-11,Flow,130,B
04FB001,2021-01-12,Flow,127,B
04FB001,2021-01-13,Flow,126,B
04FB001,2021-01-14,Flow,124,B
04FB001,2021-01-15,Flow,123,B
04FB001,2021-01-16,Flow,121,B
04FB001,2021-01-17,Flow,119,B
04FB001,2021-01-18,Flow,117,B
04FB001,2021-01-19,Flow,116,B
04FB001,2021-01-20,Flow,114,B
04FB001,2021-01-21,Flow,113,B
04FB001,2021-01-22,Flow,112,B
04FB001,2021-01-23,Flow,111,B
04FB001,2021-01-24,Flow,110,B
04FB001,2021-01-25,Flow,109,B
04FB001,2021-01-26,Flow,108,B
04FB001,2021-01-27,Flow,107,B
04FB001,2021-01-28,Flow,106,B
04FB001,2021-01-29,Flow,104,B
04FB001,2021-01-30,Flow,103,B
04FB001,2021-01-31,Flow,102,B
04FB001,2021-02-01,Flow,101,B
04FB001,2021-02-02,Flow,100,B
04FB001,2021-02-03,Flow,98.90000153,B
04FB001,2021-02-04,Flow,97.59999847,B
04FB001,2021-02-05,Flow,96.19999695,B
04FB001,2021-02-06,Flow,95.19999695,B
04FB001,2021-02-07,Flow,94.80000305,B
04FB001,2021-02-08,Flow,94,B
04FB001,2021-02-09,Flow,93,B
04FB001,2021-02-10,Flow,92.09999847,B
04FB001,2021-02-11,Flow,91.30000305,B
04FB001,2021-02-12,Flow,90.40000153,B
04FB001,2021-02-13,Flow,89.5,B
04FB001,2021-02-14,Flow,88.69999695,B
04FB001,2021-02-15,Flow,87.80000305,B
04FB001,2021-02-16,Flow,86.90000153,B
04FB001,2021-02-17,Flow,86.19999695,B
04FB001,2021-02-18,Flow,85.40000153,B
04FB001,2021-02-19,Flow,84.59999847,B
04FB001,2021-02-20,Flow,83.80000305,B
04FB001,2021-02-21,Flow,83,B
04FB001,2021-02-22,Flow,82.30000305,B
04FB001,2021-02-23,Flow,81.5,B
04FB001,2021-02-24,Flow,80.69999695,B
04FB001,2021-02-25,Flow,79.90000153,B
04FB001,2021-02-26,Flow,78.90000153,B
04FB001,2021-02-27,Flow,78,B
04FB001,2021-02-28,Flow,76.90000153,B
04FB001,2021-03-01,Flow,75.80000305,B
04FB001,2021-03-02,Flow,74.59999847,B
04FB001,2021-03-03,Flow,73.5,B
04FB001,2021-03-04,Flow,72.30000305,B
04FB001,2021-03-05,Flow,71.19999695,B
04FB001,2021-03-06,Flow,70.09999847,B
04FB001,2021-03-07,Flow,68.90000153,B
04FB001,2021-03-08,Flow,67.69999695,B
04FB001,2021-03-09,Flow,66.59999847,B
04FB001,2021-03-10,Flow,65.69999695,B
04FB001,2021-03-11,Flow,64.69999695,B
04FB001,2021-03-12,Flow,63.70000076,B
04FB001,2021-03-13,Flow,62.90000153,B
04FB001,2021-03-14,Flow,62.20000076,B
04FB001,2021-03-15,Flow,61.70000076,B
04FB001,2021-03-16,Flow,61.29999924,B
04FB001,2021-03-17,Flow,60.90000153,B
04FB001,2021-03-18,Flow,60.70000076,B
04FB001,2021-03-19,Flow,60.59999847,B
04FB001,2021-03-20,Flow,60.5,B
04FB001,2021-03-21,Flow,60.59999847,B
04FB001,2021-03-22,Flow,60.90000153,B
04FB001,2021-03-23,Flow,61.29999924,B
04FB001,2021-03-24,Flow,61.79999924,B
04FB001,2021-03-25,Flow,62.09999847,B
04FB001,2021-03-26,Flow,62.09999847,B
04FB001,2021-03-27,Flow,61.79999924,B
04FB001,2021-03-28,Flow,61.29999924,B
04FB001,2021-03-29,Flow,60.79999924,B
04FB001,2021-03-30,Flow,60.59999847,B
04FB001,2021-03-31,Flow,60.40000153,B
04FB001,2021-04-01,Flow,60.29999924,B
04FB001,2021-04-02,Flow,60.20000076,B
04FB001,2021-04-03,Flow,60.20000076,B
04FB001,2021-04-04,Flow,60.29999924,B
04FB001,2021-04-05,Flow,60.40000153,B
04FB001,2021-04-06,Flow,60.59999847,B
04FB001,2021-04-07,Flow,60.79999924,B
04FB001,2021-04-08,Flow,61.20000076,B
04FB001,2021-04-09,Flow,61.79999924,B
04FB001,2021-04-10,Flow,62.70000076,B
04FB001,2021-04-11,Flow,63.70000076,B
04FB001,2021-04-12,Flow,64.69999695,B
04FB001,2021-04-13,Flow,65.80000305,B
04FB001,2021-04-14,Flow,66.80000305,B
04FB001,2021-04-15,Flow,67.30000305,B
04FB001,2021-04-16,Flow,67.80000305,B
04FB001,2021-04-17,Flow,68.5,B
04FB001,2021-04-18,Flow,69.30000305,B
04FB001,2021-04-19,Flow,70.69999695,B
04FB001,2021-04-20,Flow,71.69999695,B
04FB001,2021-04-21,Flow,74.30000305,B
04FB001,2021-04-22,Flow,76.80000305,B
04FB001,2021-04-23,Flow,82.80000305,B
04FB001,2021-04-24,Flow,90.90000153,B
04FB001,2021-04-25,Flow,102,B
04FB001,2021-04-26,Flow,113,B
04FB001,2021-04-27,Flow,123,B
04FB001,2021-04-28,Flow,132,B
04FB001,2021-04-29,Flow,142,B
04FB001,2021-04-30,Flow,151,B
04FB001,2021-05-01,Flow,161,B
04FB001,2021-05-02,Flow,170,NA
04FB001,2021-05-03,Flow,179,NA
04FB001,2021-05-04,Flow,187,NA
04FB001,2021-05-05,Flow,196,NA
04FB001,2021-05-06,Flow,206,NA
04FB001,2021-05-07,Flow,217,NA
04FB001,2021-05-08,Flow,228,NA
04FB001,2021-05-09,Flow,240,NA
04FB001,2021-05-10,Flow,251,NA
04FB001,2021-05-11,Flow,261,NA
04FB001,2021-05-12,Flow,269,NA
04FB001,2021-05-13,Flow,275,NA
04FB001,2021-05-14,Flow,280,NA
04FB001,2021-05-15,Flow,286,NA
04FB001,2021-05-16,Flow,294,NA
04FB001,2021-05-17,Flow,301,NA
04FB001,2021-05-18,Flow,310,NA
04FB001,2021-05-19,Flow,316,NA
04FB001,2021-05-20,Flow,319,NA
04FB001,2021-05-21,Flow,338,NA
04FB001,2021-05-22,Flow,369,NA
04FB001,2021-05-23,Flow,392,NA
04FB001,2021-05-24,Flow,410,NA
04FB001,2021-05-25,Flow,426,NA
04FB001,2021-05-26,Flow,441,NA
04FB001,2021-05-27,Flow,455,NA
04FB001,2021-05-28,Flow,468,NA
04FB001,2021-05-29,Flow,475,NA
04FB001,2021-05-30,Flow,475,NA
04FB001,2021-05-31,Flow,475,NA
04FB001,2021-06-01,Flow,478,NA
04FB001,2021-06-02,Flow,482,NA
04FB001,2021-06-03,Flow,482,NA
04FB001,2021-06-04,Flow,481,NA
04FB001,2021-06-05,Flow,478,NA
04FB001,2021-06-06,Flow,474,NA
04FB001,2021-06-07,Flow,470,NA
04FB001,2021-06-08,Flow,468,NA
04FB001,2021-06-09,Flow,466,NA
04FB001,2021-06-10,Flow,465,NA
04FB001,2021-06-11,Flow,460,NA
04FB001,2021-06-12,Flow,453,NA
04FB001,2021-06-13,Flow,451,NA
04FB001,2021-06-14,Flow,450,NA
04FB001,2021-06-15,Flow,453,NA
04FB001,2021-06-16,Flow,457,NA
04FB001,2021-06-17,Flow,459,NA
04FB001,2021-06-18,Flow,459,NA
04FB001,2021-06-19,Flow,463,NA
04FB001,2021-06-20,Flow,468,NA
04FB001,2021-06-21,Flow,469,NA
04FB001,2021-06-22,Flow,469,NA
04FB001,2021-06-23,Flow,466,NA
04FB001,2021-06-24,Flow,465,NA
04FB001,2021-06-25,Flow,460,NA
04FB001,2021-06-26,Flow,452,NA
04FB001,2021-06-27,Flow,444,NA
04FB001,2021-06-28,Flow,433,NA
04FB001,2021-06-29,Flow,420,NA
04FB001,2021-06-30,Flow,408,NA
04FB001,2021-07-01,Flow,396,NA
04FB001,2021-07-02,Flow,382,NA
04FB001,2021-07-03,Flow,368,NA
04FB001,2021-07-04,Flow,355,NA
04FB001,2021-07-05,Flow,342,NA
04FB001,2021-07-06,Flow,328,NA
04FB001,2021-07-07,Flow,315,NA
04FB001,2021-07-08,Flow,301,NA
04FB001,2021-07-09,Flow,284,NA
04FB001,2021-07-10,Flow,270,NA
04FB001,2021-07-11,Flow,259,NA
04FB001,2021-07-12,Flow,248,NA
04FB001,2021-07-13,Flow,236,NA
04FB001,2021-07-14,Flow,228,NA
04FB001,2021-07-15,Flow,219,NA
04FB001,2021-07-16,Flow,210,NA
04FB001,2021-07-17,Flow,200,NA
04FB001,2021-07-18,Flow,191,NA
04FB001,2021-07-19,Flow,190,NA
04FB001,2021-07-20,Flow,187,NA
04FB001,2021-07-21,Flow,182,NA
04FB001,2021-07-22,Flow,176,NA
04FB001,2021-07-23,Flow,170,NA
04FB001,2021-07-24,Flow,164,NA
04FB001,2021-07-25,Flow,157,NA
04FB001,2021-07-26,Flow,152,NA
04FB001,2021-07-27,Flow,146,NA
